- type: language
  id: Blackburn
  obfuscation:
    !type:SyllableObfuscation
    minSyllables: 1
    maxSyllables: 5
    replacement:
      - при
      - ення
      - поб
      - до
      - тра
      - зав
      - вчо
      - поза
      - рова
      - кор
      - тра
      - кур
      - ина
      - маш
      - фра
      - нцу
      - ька
      - мати
      - гар
      - змо
      - тель
      - нов
      - спо
      - ви
      - кув
      - єм
      - чен
      - бі
      - лис
      - крі
      - во
      - ста
      - ре
      - упа
      - від
      - жен
      - сто
      - гла
      - зер
      - фік
      - ніж
      - вік
      - снє
      - тру
      - ла
      - кос
      - ня
      - глу
      - пе
      - скв
      - зи
      - пин
      - тих
      - фру
      - чно
      - пус
      - лу
      - жа
      - вір
      - гли
      - пів
      - шко
      - вер
      - сти
      - ри
      - пря
      - тло
      - сві
      - кус
      - жур
      - зні
      - бра
      - лю
      - ме
      - фор
      - хви
      - цьо
      - кри
      - ля
      - шна
      - ць
      - реб
      - ток
      - ста
      - мля
      - грі
      - чил
      - рис
      - чу
      - сте
      - жаб
      - док
      - бру
      - дру
      - неф
      - сна
      - вус
      - гол
      - туп
      - лив
      - обу
      - чка
      - хви
      - доз
      - пле
      - мов
      - жва
      - хис
      - ква
      - рєч
      - стя
      - люк
      - фе
      - бру
      - рве
      - мі
      - сон
